      From worker 3:	┌ Warning: 'pmodel_α' is being overwritten by '/tmp/jl_2taroNslaF.toml'
      From worker 16:	[ Info: Checking NaNs in SOC
      From worker 8:	[ Info: Checking NaNs in canopy
      From worker 8:	[ Info: Checking NaNs in hydraulics
      From worker 8:	[ Info: Checking NaNs in ϑ_l
      From worker 8:	[ Info: Checking NaNs in photosynthesis
      From worker 8:	[ Info: Checking NaNs in acclimated
      From worker 8:	[ Info: Checking NaNs in energy
      From worker 8:	[ Info: Checking NaNs in T
      From worker 8:	[ Info: Checking NaNs in snow
      From worker 8:	[ Info: Checking NaNs in S
      From worker 8:	[ Info: Checking NaNs in S_l
      From worker 8:	[ Info: Checking NaNs in U
      From worker 8:	[ Info: Checking NaNs in soil
      From worker 8:	[ Info: Checking NaNs in ϑ_l
      From worker 8:	[ Info: Checking NaNs in θ_i
      From worker 8:	[ Info: Checking NaNs in ρe_int
      From worker 8:	[ Info: Checking NaNs in ∫F_vol_liq_water_dt
      From worker 8:	[ Info: Checking NaNs in ∫F_e_dt
      From worker 8:	[ Info: Checking NaNs in soilco2
      From worker 8:	[ Info: Checking NaNs in CO2
      From worker 8:	[ Info: Checking NaNs in O2
      From worker 8:	[ Info: Checking NaNs in SOC
      From worker 6:	[ Info: Checking NaNs in canopy
      From worker 6:	[ Info: Checking NaNs in hydraulics
      From worker 6:	[ Info: Checking NaNs in ϑ_l
      From worker 6:	[ Info: Checking NaNs in photosynthesis
      From worker 6:	[ Info: Checking NaNs in acclimated
      From worker 6:	[ Info: Checking NaNs in energy
      From worker 6:	[ Info: Checking NaNs in T
      From worker 6:	[ Info: Checking NaNs in snow
      From worker 6:	[ Info: Checking NaNs in S
      From worker 6:	[ Info: Checking NaNs in S_l
      From worker 6:	[ Info: Checking NaNs in U
      From worker 6:	[ Info: Checking NaNs in soil
      From worker 6:	[ Info: Checking NaNs in ϑ_l
      From worker 6:	[ Info: Checking NaNs in θ_i
      From worker 6:	[ Info: Checking NaNs in ρe_int
      From worker 6:	[ Info: Checking NaNs in ∫F_vol_liq_water_dt
      From worker 6:	[ Info: Checking NaNs in ∫F_e_dt
      From worker 6:	[ Info: Checking NaNs in soilco2
      From worker 6:	[ Info: Checking NaNs in CO2
      From worker 6:	[ Info: Checking NaNs in O2
      From worker 6:	[ Info: Checking NaNs in SOC
      From worker 17:	┌ Info: Progress
      From worker 17:	│   simulation_time = "62 weeks, 4 days"
      From worker 17:	│   n_steps_completed = 84176
      From worker 17:	│   wall_time_per_step = "4 milliseconds, 361 microseconds"
      From worker 17:	│   wall_time_total = "15 minutes, 17 seconds"
      From worker 17:	│   wall_time_remaining = "9 minutes, 10 seconds"
      From worker 17:	│   wall_time_spent = "6 minutes, 7 seconds"
      From worker 17:	│   percent_complete = "40.0%"
      From worker 17:	│   estimated_sypd = "282.476"
      From worker 17:	│   instantaneous_sypd = "285.811"
      From worker 17:	│   date_now = 2026-08-25T14:28:53.241
      From worker 17:	└   estimated_finish_date = 2026-08-25T14:38:04.241
      From worker 11:	┌ Info: Progress
      From worker 11:	│   simulation_time = "62 weeks, 4 days"
      From worker 11:	│   n_steps_completed = 84176
      From worker 11:	│   wall_time_per_step = "4 milliseconds, 373 microseconds"
      From worker 11:	│   wall_time_total = "15 minutes, 20 seconds"
      From worker 11:	│   wall_time_remaining = "9 minutes, 12 seconds"
      From worker 11:	│   wall_time_spent = "6 minutes, 8 seconds"
      From worker 11:	│   percent_complete = "40.0%"
      From worker 11:	│   estimated_sypd = "281.681"
      From worker 11:	│   instantaneous_sypd = "284.961"
      From worker 11:	│   date_now = 2026-08-25T14:28:54.223
      From worker 11:	└   estimated_finish_date = 2026-08-25T14:38:07.223
      From worker 22:	┌ Info: Progress
      From worker 22:	│   simulation_time = "62 weeks, 4 days"
      From worker 22:	│   n_steps_completed = 84176
      From worker 22:	│   wall_time_per_step = "4 milliseconds, 385 microseconds"
      From worker 22:	│   wall_time_total = "15 minutes, 22 seconds"
      From worker 22:	│   wall_time_remaining = "9 minutes, 13 seconds"
      From worker 22:	│   wall_time_spent = "6 minutes, 9 seconds"
      From worker 22:	│   percent_complete = "40.0%"
      From worker 22:	│   estimated_sypd = "280.925"
      From worker 22:	│   instantaneous_sypd = "283.869"
      From worker 22:	│   date_now = 2026-08-25T14:28:55.141
      From worker 22:	└   estimated_finish_date = 2026-08-25T14:38:09.141
      From worker 13:	┌ Info: Progress
      From worker 13:	│   simulation_time = "62 weeks, 4 days"
      From worker 13:	│   n_steps_completed = 84176
      From worker 13:	│   wall_time_per_step = "4 milliseconds, 393 microseconds"
      From worker 13:	│   wall_time_total = "15 minutes, 24 seconds"
      From worker 13:	│   wall_time_remaining = "9 minutes, 14 seconds"
      From worker 13:	│   wall_time_spent = "6 minutes, 9 seconds"
      From worker 13:	│   percent_complete = "40.0%"
      From worker 13:	│   estimated_sypd = "280.445"
      From worker 13:	│   instantaneous_sypd = "283.813"
      From worker 13:	│   date_now = 2026-08-25T14:28:56.067
      From worker 13:	└   estimated_finish_date = 2026-08-25T14:38:11.067
      From worker 18:	┌ Info: Progress
      From worker 18:	│   simulation_time = "62 weeks, 4 days"
      From worker 18:	│   n_steps_completed = 84176
      From worker 18:	│   wall_time_per_step = "4 milliseconds, 396 microseconds"
      From worker 18:	│   wall_time_total = "15 minutes, 25 seconds"
      From worker 18:	│   wall_time_remaining = "9 minutes, 15 seconds"
      From worker 18:	│   wall_time_spent = "6 minutes, 10 seconds"
      From worker 18:	│   percent_complete = "40.0%"
      From worker 18:	│   estimated_sypd = "280.22"
      From worker 18:	│   instantaneous_sypd = "283.428"
      From worker 18:	│   date_now = 2026-08-25T14:28:56.124
      From worker 18:	└   estimated_finish_date = 2026-08-25T14:38:12.124
      From worker 14:	┌ Info: Progress
      From worker 14:	│   simulation_time = "62 weeks, 4 days"
      From worker 14:	│   n_steps_completed = 84176
      From worker 14:	│   wall_time_per_step = "4 milliseconds, 401 microseconds"
      From worker 14:	│   wall_time_total = "15 minutes, 26 seconds"
      From worker 14:	│   wall_time_remaining = "9 minutes, 15 seconds"
      From worker 14:	│   wall_time_spent = "6 minutes, 10 seconds"
      From worker 14:	│   percent_complete = "40.0%"
      From worker 14:	│   estimated_sypd = "279.904"
      From worker 14:	│   instantaneous_sypd = "282.759"
      From worker 14:	│   date_now = 2026-08-25T14:28:56.387
      From worker 14:	└   estimated_finish_date = 2026-08-25T14:38:12.387
      From worker 2:	┌ Info: Progress
      From worker 2:	│   simulation_time = "62 weeks, 4 days"
      From worker 2:	│   n_steps_completed = 84176
      From worker 2:	│   wall_time_per_step = "4 milliseconds, 395 microseconds"
      From worker 2:	│   wall_time_total = "15 minutes, 25 seconds"
      From worker 2:	│   wall_time_remaining = "9 minutes, 15 seconds"
      From worker 2:	│   wall_time_spent = "6 minutes, 10 seconds"
      From worker 2:	│   percent_complete = "40.0%"
      From worker 2:	│   estimated_sypd = "280.264"
      From worker 2:	│   instantaneous_sypd = "284.393"
      From worker 2:	│   date_now = 2026-08-25T14:28:56.522
      From worker 2:	└   estimated_finish_date = 2026-08-25T14:38:12.522
      From worker 10:	┌ Info: Progress
      From worker 10:	│   simulation_time = "62 weeks, 4 days"
      From worker 10:	│   n_steps_completed = 84176
      From worker 10:	│   wall_time_per_step = "4 milliseconds, 398 microseconds"
      From worker 10:	│   wall_time_total = "15 minutes, 25 seconds"
      From worker 10:	│   wall_time_remaining = "9 minutes, 15 seconds"
      From worker 10:	│   wall_time_spent = "6 minutes, 10 seconds"
      From worker 10:	│   percent_complete = "40.0%"
      From worker 10:	│   estimated_sypd = "280.102"
      From worker 10:	│   instantaneous_sypd = "282.776"
      From worker 10:	│   date_now = 2026-08-25T14:28:56.564
      From worker 10:	└   estimated_finish_date = 2026-08-25T14:38:12.564
      From worker 12:	┌ Info: Progress
      From worker 12:	│   simulation_time = "62 weeks, 4 days"
      From worker 12:	│   n_steps_completed = 84176
      From worker 12:	│   wall_time_per_step = "4 milliseconds, 407 microseconds"
      From worker 12:	│   wall_time_total = "15 minutes, 27 seconds"
      From worker 12:	│   wall_time_remaining = "9 minutes, 16 seconds"
      From worker 12:	│   wall_time_spent = "6 minutes, 11 seconds"
      From worker 12:	│   percent_complete = "40.0%"
      From worker 12:	│   estimated_sypd = "279.501"
      From worker 12:	│   instantaneous_sypd = "282.259"
      From worker 12:	│   date_now = 2026-08-25T14:28:56.915
      From worker 12:	└   estimated_finish_date = 2026-08-25T14:38:13.915
      From worker 4:	┌ Info: Progress
      From worker 4:	│   simulation_time = "62 weeks, 4 days"
      From worker 4:	│   n_steps_completed = 84176
      From worker 4:	│   wall_time_per_step = "4 milliseconds, 413 microseconds"
      From worker 4:	│   wall_time_total = "15 minutes, 28 seconds"
      From worker 4:	│   wall_time_remaining = "9 minutes, 17 seconds"
      From worker 4:	│   wall_time_spent = "6 minutes, 11 seconds"
      From worker 4:	│   percent_complete = "40.0%"
      From worker 4:	│   estimated_sypd = "279.147"
      From worker 4:	│   instantaneous_sypd = "282.538"
      From worker 4:	│   date_now = 2026-08-25T14:28:57.506
      From worker 4:	└   estimated_finish_date = 2026-08-25T14:38:15.506
      From worker 5:	┌ Info: Progress
      From worker 5:	│   simulation_time = "62 weeks, 4 days"
      From worker 5:	│   n_steps_completed = 84176
      From worker 5:	│   wall_time_per_step = "4 milliseconds, 432 microseconds"
      From worker 5:	│   wall_time_total = "15 minutes, 32 seconds"
      From worker 5:	│   wall_time_remaining = "9 minutes, 19 seconds"
      From worker 5:	│   wall_time_spent = "6 minutes, 13 seconds"
      From worker 5:	│   percent_complete = "40.0%"
      From worker 5:	│   estimated_sypd = "277.972"
      From worker 5:	│   instantaneous_sypd = "278.334"
      From worker 5:	│   date_now = 2026-08-25T14:28:58.108
      From worker 5:	└   estimated_finish_date = 2026-08-25T14:38:18.108
      From worker 23:	┌ Info: Progress
      From worker 23:	│   simulation_time = "62 weeks, 4 days"
      From worker 23:	│   n_steps_completed = 84176
      From worker 23:	│   wall_time_per_step = "4 milliseconds, 437 microseconds"
      From worker 23:	│   wall_time_total = "15 minutes, 33 seconds"
      From worker 23:	│   wall_time_remaining = "9 minutes, 20 seconds"
      From worker 23:	│   wall_time_spent = "6 minutes, 13 seconds"
      From worker 23:	│   percent_complete = "40.0%"
      From worker 23:	│   estimated_sypd = "277.635"
      From worker 23:	│   instantaneous_sypd = "278.086"
      From worker 23:	│   date_now = 2026-08-25T14:28:58.273
      From worker 23:	└   estimated_finish_date = 2026-08-25T14:38:19.273
      From worker 15:	┌ Info: Progress
      From worker 15:	│   simulation_time = "62 weeks, 4 days"
      From worker 15:	│   n_steps_completed = 84176
      From worker 15:	│   wall_time_per_step = "4 milliseconds, 440 microseconds"
      From worker 15:	│   wall_time_total = "15 minutes, 34 seconds"
      From worker 15:	│   wall_time_remaining = "9 minutes, 20 seconds"
      From worker 15:	│   wall_time_spent = "6 minutes, 13 seconds"
      From worker 15:	│   percent_complete = "40.0%"
      From worker 15:	│   estimated_sypd = "277.449"
      From worker 15:	│   instantaneous_sypd = "278.011"
      From worker 15:	│   date_now = 2026-08-25T14:28:58.635
      From worker 15:	└   estimated_finish_date = 2026-08-25T14:38:19.635
      From worker 21:	┌ Info: Progress
      From worker 21:	│   simulation_time = "62 weeks, 4 days"
      From worker 21:	│   n_steps_completed = 84176
      From worker 21:	│   wall_time_per_step = "4 milliseconds, 434 microseconds"
      From worker 21:	│   wall_time_total = "15 minutes, 33 seconds"
      From worker 21:	│   wall_time_remaining = "9 minutes, 19 seconds"
      From worker 21:	│   wall_time_spent = "6 minutes, 13 seconds"
      From worker 21:	│   percent_complete = "40.0%"
      From worker 21:	│   estimated_sypd = "277.843"
      From worker 21:	│   instantaneous_sypd = "278.233"
      From worker 21:	│   date_now = 2026-08-25T14:28:58.880
      From worker 21:	└   estimated_finish_date = 2026-08-25T14:38:18.880
      From worker 20:	┌ Info: Progress
      From worker 20:	│   simulation_time = "62 weeks, 4 days"
      From worker 20:	│   n_steps_completed = 84176
      From worker 20:	│   wall_time_per_step = "4 milliseconds, 449 microseconds"
      From worker 20:	│   wall_time_total = "15 minutes, 36 seconds"
      From worker 20:	│   wall_time_remaining = "9 minutes, 21 seconds"
      From worker 20:	│   wall_time_spent = "6 minutes, 14 seconds"
      From worker 20:	│   percent_complete = "40.0%"
      From worker 20:	│   estimated_sypd = "276.899"
      From worker 20:	│   instantaneous_sypd = "277.301"
      From worker 20:	│   date_now = 2026-08-25T14:28:59.334
      From worker 20:	└   estimated_finish_date = 2026-08-25T14:38:21.334
      From worker 19:	┌ Info: Progress
      From worker 19:	│   simulation_time = "62 weeks, 4 days"
      From worker 19:	│   n_steps_completed = 84176
      From worker 19:	│   wall_time_per_step = "4 milliseconds, 456 microseconds"
      From worker 19:	│   wall_time_total = "15 minutes, 37 seconds"
      From worker 19:	│   wall_time_remaining = "9 minutes, 22 seconds"
      From worker 19:	│   wall_time_spent = "6 minutes, 15 seconds"
      From worker 19:	│   percent_complete = "40.0%"
      From worker 19:	│   estimated_sypd = "276.456"
      From worker 19:	│   instantaneous_sypd = "276.915"
      From worker 19:	│   date_now = 2026-08-25T14:28:59.868
      From worker 19:	└   estimated_finish_date = 2026-08-25T14:38:22.868
      From worker 7:	┌ Info: Progress
      From worker 7:	│   simulation_time = "62 weeks, 4 days"
      From worker 7:	│   n_steps_completed = 84176
      From worker 7:	│   wall_time_per_step = "4 milliseconds, 456 microseconds"
      From worker 7:	│   wall_time_total = "15 minutes, 37 seconds"
      From worker 7:	│   wall_time_remaining = "9 minutes, 22 seconds"
      From worker 7:	│   wall_time_spent = "6 minutes, 15 seconds"
      From worker 7:	│   percent_complete = "40.0%"
      From worker 7:	│   estimated_sypd = "276.486"
      From worker 7:	│   instantaneous_sypd = "276.926"
      From worker 7:	│   date_now = 2026-08-25T14:28:59.943
      From worker 7:	└   estimated_finish_date = 2026-08-25T14:38:22.943
      From worker 24:	┌ Info: Progress
      From worker 24:	│   simulation_time = "62 weeks, 4 days"
      From worker 24:	│   n_steps_completed = 84176
      From worker 24:	│   wall_time_per_step = "4 milliseconds, 469 microseconds"
      From worker 24:	│   wall_time_total = "15 minutes, 40 seconds"
      From worker 24:	│   wall_time_remaining = "9 minutes, 24 seconds"
      From worker 24:	│   wall_time_spent = "6 minutes, 16 seconds"
      From worker 24:	│   percent_complete = "40.0%"
      From worker 24:	│   estimated_sypd = "275.684"
      From worker 24:	│   instantaneous_sypd = "276.107"
      From worker 24:	│   date_now = 2026-08-25T14:29:00.822
      From worker 24:	└   estimated_finish_date = 2026-08-25T14:38:25.822
